,filepath
46,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6914.CSV
47,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6931.CSV
48,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6932.CSV
49,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6933.CSV
50,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6934.CSV
51,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6935.CSV
52,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6936.CSV
53,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6937.CSV
54,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6938.CSV
55,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6939.CSV
56,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6940.CSV
57,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6941.CSV
58,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6942.CSV
59,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6943.CSV
60,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6944.CSV
61,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6945.CSV
62,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6946.CSV
63,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6947.CSV
64,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6948.CSV
65,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/7010.CSV
66,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/7015.CSV
67,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/7017.CSV
68,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/7018.CSV
69,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/7019.CSV
70,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/7020.CSV
71,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429CPM 16SAMPLES/1.csv
72,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429CPM 16SAMPLES/2.csv
73,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429CPM 16SAMPLES/3.csv
74,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429CPM 16SAMPLES/4.csv
75,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429CPM 16SAMPLES/5.csv
76,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/6915.CSV
77,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/6916.CSV
78,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/6917.CSV
79,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/6918.CSV
80,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/6919.CSV
81,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/6920.CSV
82,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/6921.CSV
83,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/6922.CSV
84,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/6923.CSV
85,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/6924.CSV
86,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/6925.CSV
87,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/6926.CSV
88,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/6927.CSV
89,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/6928.CSV
90,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/6929.CSV
91,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/6930.CSV
92,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/7031.CSV
93,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/7032.CSV
94,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/7034.CSV
95,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170429实验结果/20170429SEC 16SAMPLES/7038.CSV
96,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516cpm/1.csv
97,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516cpm/2.csv
98,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516cpm/3.csv
99,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516cpm/4.csv
100,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516cpm/5.csv
101,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516cpm/6.csv
102,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516cpm/7.csv
103,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/5415-3.CSV
104,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/5415.CSV
105,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/5426-3-2.CSV
106,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/5426-3.CSV
107,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/5426.CSV
108,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/5431.CSV
109,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/5440.CSV
110,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6734-3.CSV
111,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6931.CSV
112,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6932.CSV
113,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6933.CSV
114,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6934.CSV
115,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6935.CSV
116,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6936.CSV
117,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6937.CSV
118,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6938.CSV
119,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6939.CSV
120,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6940.CSV
121,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6941.CSV
122,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6942.CSV
123,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6943.CSV
124,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6944.CSV
125,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6945.CSV
126,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6946.CSV
127,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6947.CSV
128,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/6948.CSV
129,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7034.CSV
130,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7067-3.CSV
131,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7068-3.CSV
132,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7069-3.CSV
133,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7092.CSV
134,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7093.CSV
135,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7094.CSV
136,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7095.CSV
137,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7096.CSV
138,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7097.CSV
139,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7098.CSV
140,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7099.CSV
141,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7100.CSV
142,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7101.CSV
143,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7102.CSV
144,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7103.CSV
145,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7104.CSV
146,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7105.CSV
147,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7106.CSV
148,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7107.CSV
149,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170516/20170516sec/7108.CSV
150,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520cpm/1.csv
151,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520cpm/2.csv
152,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520cpm/3.csv
153,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520cpm/4.csv
154,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520cpm/5.csv
155,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520cpm/6.csv
156,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/5415-2.CSV
157,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/5415.CSV
158,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/5426-2.CSV
159,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/5426-3.CSV
160,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/5426.CSV
161,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6734-2.CSV
162,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6734.CSV
163,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6915.CSV
164,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6916.CSV
165,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6917.CSV
166,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6918.CSV
167,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6919.CSV
168,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6920.CSV
169,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6921.CSV
170,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6922.CSV
171,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6923.CSV
172,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6924.CSV
173,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6925.CSV
174,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6926.CSV
175,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6927.CSV
176,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6928.CSV
177,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6929.CSV
178,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/6930.CSV
179,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7034.CSV
180,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7067.CSV
181,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7068.CSV
182,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7069.CSV
183,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7092.CSV
184,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7093.CSV
185,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7094.CSV
186,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7095.CSV
187,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7096.CSV
188,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7097.CSV
189,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7098.CSV
190,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7099.CSV
191,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7100.CSV
192,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7102.CSV
193,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7104.CSV
194,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7106.CSV
195,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec copy/7128.CSV
196,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/5415-2.CSV
197,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/5415.CSV
198,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/5426-2.CSV
199,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/5426-3.CSV
200,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/5426.CSV
201,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6734-2.CSV
202,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6734.CSV
203,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6915.CSV
204,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6916.CSV
205,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6917.CSV
206,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6918.CSV
207,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6919.CSV
208,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6920.CSV
209,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6921.CSV
210,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6922.CSV
211,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6923.CSV
212,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6924.CSV
213,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6925.CSV
214,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6926.CSV
215,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6927.CSV
216,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6928.CSV
217,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6929.CSV
218,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/6930.CSV
219,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7034.CSV
220,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7067.CSV
221,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7068.CSV
222,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7069.CSV
223,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7092.CSV
224,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7093.CSV
225,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7094.CSV
226,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7095.CSV
227,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7096.CSV
228,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7097.CSV
229,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7098.CSV
230,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7099.CSV
231,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7100.CSV
232,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7102.CSV
233,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7104.CSV
234,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7106.CSV
235,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170520/20170520sec/7128.CSV
236,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/5415.CSV
237,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/5431.CSV
238,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/5440.CSV
239,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/6744.CSV
240,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/6745.CSV
241,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/6921.CSV
242,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/6929.CSV
243,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7015.CSV
244,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7016.CSV
245,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7017.CSV
246,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7018.CSV
247,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7019.CSV
248,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7020.CSV
249,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7032.CSV
250,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7034.CSV
251,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7092.CSV
252,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7093.CSV
253,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7094.CSV
254,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7095.CSV
255,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7096.CSV
256,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7097.CSV
257,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7098.CSV
258,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7099.CSV
259,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7100.CSV
260,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7101.CSV
261,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7102.CSV
262,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7103.CSV
263,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7104.CSV
264,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7105.CSV
265,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7106.CSV
266,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7107.CSV
267,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7108.CSV
268,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7152.CSV
269,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7153.CSV
